Block|DatabaseName|ServerName|RunAtUtc|SqlServerVersion
-----|------------|----------|--------|----------------
PREAMBLE|NexGenErpDb|DESKTOP-FIIBE97\SQLEXPRESS|2026-08-26 15:58:54.7695433|Microsoft SQL Server 2019 (RTM) - 15.0.2000.5 (X64) 
	Sep 24 2019 13:48:23 
	Copyright (C) 2019 Microsoft Corporation
	Express Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 26200: ) (Hypervisor)

Block|TableName|IndexName|IndexType|IsUnique|IsPrimaryKey|IsUniqueConstraint|HasFilter|FilterDefinition|KeyColumns
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 30
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 31
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 26
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 48
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 49
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 46
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 65
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 66
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 60
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 62
Invalid column name 'IssueNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 63
Invalid column name 'IssueNo'.
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK2-APPSCOPE|StoreInterTrans.ISTNo /scope:Suffix|0|0|0
Block|Series|ISTNo|Suffix|RowsInGroup
-----|------|-----|------|-----------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK3-UNQUALIFIED|StoreInterTrans.ISTNo /scope:Suffix|0|0|0
Block|Series|NumberShape|RowCountForShape|ExampleLowest|ExampleHighest
-----|------|-----------|----------------|-------------|--------------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK2-APPSCOPE|ToolCribIssue.TCIssueNo /scope:Suffix|0|0|0
Block|Series|TCIssueNo|Suffix|RowsInGroup
-----|------|---------|------|-----------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK3-UNQUALIFIED|ToolCribIssue.TCIssueNo /scope:Suffix|0|0|0
Block|Series|NumberShape|RowCountForShape|ExampleLowest|ExampleHighest
-----|------|-----------|----------------|-------------|--------------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK2-APPSCOPE|ToolCribReturns.TCReturnNo /scope:Suffix|0|0|0
Block|Series|TCReturnNo|Suffix|RowsInGroup
-----|------|----------|------|-----------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK3-UNQUALIFIED|ToolCribReturns.TCReturnNo /scope:Suffix|0|0|0
Block|Series|NumberShape|RowCountForShape|ExampleLowest|ExampleHighest
-----|------|-----------|----------------|-------------|--------------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK2-APPSCOPE|StaffLoan.LoanNo /scope:none|0|0|0
Block|Series|LoanNo|RowsInGroup
-----|------|------|-----------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK3-UNQUALIFIED|StaffLoan.LoanNo /scope:none|0|0|0
Block|Series|NumberShape|RowCountForShape|ExampleLowest|ExampleHighest
-----|------|-----------|----------------|-------------|--------------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK2-APPSCOPE|Payments.PaymentNo /scope:none|0|0|0
Block|Series|PaymentNo|RowsInGroup
-----|------|---------|-----------
Block|Series|DuplicateGroupCount|RowsInDuplicateGroups|LargestGroup
-----|------|-------------------|---------------------|------------
BLOCK3-UNQUALIFIED|Payments.PaymentNo /scope:none|0|0|0
Block|Series|NumberShape|RowCountForShape|ExampleLowest|ExampleHighest
-----|------|-----------|----------------|-------------|--------------
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 17
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 18
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 15
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 29
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 30
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 26
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 47
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 48
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 45
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 64
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 65
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 59
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 61
Invalid column name 'PaymentNo'.
Msg 207, Level 16, State 1, Server DESKTOP-FIIBE97\SQLEXPRESS, Line 62
Invalid column name 'PaymentNo'.
Block|Series|Note
-----|------|----
SERIES-ABSENT|DcRunningNumbers.LastNumber /key:DcType+Suffix|table dbo.DcRunningNumbers is not present in this database
Block|Series|Note
-----|------|----
SERIES-ABSENT|InvoiceAutoRunningNumbers.LastNumber /key:InvoiceType+Suffix|table dbo.InvoiceAutoRunningNumbers is not present in this database
